"id","temperature","servo_status","created_at"
"1","28.5","ON","2025-12-01 10:52:39"
"2","30.5","OFF","2025-12-01 11:35:40"
"3","34.2","OFF","2025-12-01 11:49:53"
"4","34.2","OFF","2025-12-01 11:49:59"
"5","34.2","OFF","2025-12-01 11:50:05"
"6","34.2","OFF","2025-12-01 11:50:11"
"7","34.2","OFF","2025-12-01 11:50:17"
"8","34.2","OFF","2025-12-01 11:50:23"
"9","34.2","OFF","2025-12-01 11:50:29"
"10","34.2","OFF","2025-12-01 11:50:36"
"11","34.2","OFF","2025-12-01 11:50:42"
"12","34.2","OFF","2025-12-01 11:50:48"
"13","34.2","OFF","2025-12-01 11:50:55"
"14","34.2","OFF","2025-12-01 11:51:01"
"15","34.2","OFF","2025-12-01 11:51:07"
"16","34.2","OFF","2025-12-01 11:51:13"
"17","34.2","OFF","2025-12-01 11:51:19"
"18","34.2","OFF","2025-12-01 11:51:26"
"19","34.2","OFF","2025-12-01 11:51:31"
"20","34.2","OFF","2025-12-01 11:51:37"
"21","34.3","OFF","2025-12-01 11:51:43"
"22","34.4","OFF","2025-12-01 11:51:49"
"23","34.5","OFF","2025-12-01 11:51:55"
"24","34.6","OFF","2025-12-01 11:52:00"
"25","34.6","OFF","2025-12-01 11:52:06"
"26","34.7","OFF","2025-12-01 11:52:12"
"27","34.6","OFF","2025-12-01 11:52:18"
"28","34.6","OFF","2025-12-01 11:52:24"
"29","34.5","OFF","2025-12-01 11:52:30"
"30","34.5","OFF","2025-12-01 11:52:35"
"31","34.4","OFF","2025-12-01 11:52:41"
"32","34.4","OFF","2025-12-01 11:52:47"
"33","34.3","OFF","2025-12-01 11:52:53"
"34","34.2","OFF","2025-12-01 11:52:58"
"35","34.2","OFF","2025-12-01 11:53:05"
"36","34.2","OFF","2025-12-01 11:53:11"
"37","34.2","OFF","2025-12-01 11:53:17"
"38","34.2","OFF","2025-12-01 11:53:23"
"39","34.2","OFF","2025-12-01 11:53:29"
"40","34.2","OFF","2025-12-01 11:53:34"
"41","34.2","OFF","2025-12-01 11:53:41"
"42","34.2","OFF","2025-12-01 11:53:46"
"43","34.2","OFF","2025-12-01 11:53:52"
"44","34.2","OFF","2025-12-01 11:53:58"
"45","34.2","OFF","2025-12-01 11:54:39"
"46","34.3","ON","2025-12-01 12:00:21"
"47","77.5","OFF","2025-12-06 22:05:03"
"48","88.5","OFF","2025-12-06 22:05:21"
"49","23.5","OFF","2025-12-06 22:07:17"
"50","33.5","ON","2025-12-06 22:09:33"
"51","45.5","ON","2025-12-06 22:09:47"
"52","28.9","OFF","2025-12-06 22:13:41"
"53","45.5","ON","2025-12-06 22:14:44"
"54","28.9","OFF","2025-12-06 22:14:46"
"55","30.2","OFF","2025-12-06 22:32:30"
"56","28.5","OFF","2025-12-06 22:58:55"
"57","28.5","OFF","2025-12-06 22:59:10"
"58","28.9","OFF","2025-12-06 22:59:24"
"59","28.9","OFF","2025-12-06 22:59:40"
"60","28.9","OFF","2025-12-06 22:59:58"
"61","28.9","OFF","2025-12-06 23:00:10"
"62","28.9","OFF","2025-12-06 23:00:27"
"63","28.9","OFF","2025-12-06 23:00:53"
"64","28.9","OFF","2025-12-06 23:01:02"
"65","28.9","OFF","2025-12-06 23:01:18"
"66","28.9","OFF","2025-12-06 23:01:47"
"67","28.9","OFF","2025-12-06 23:02:02"
"68","28.9","OFF","2025-12-06 23:02:12"
"69","28.9","OFF","2025-12-06 23:02:18"
"70","28.9","OFF","2025-12-06 23:02:34"
"71","28.9","OFF","2025-12-06 23:02:49"
"72","28.9","OFF","2025-12-06 23:03:09"
"73","28.9","OFF","2025-12-06 23:03:33"
"74","28.9","OFF","2025-12-06 23:03:50"
"75","28.9","OFF","2025-12-06 23:04:03"
"76","28.9","OFF","2025-12-06 23:04:11"
"77","28.9","OFF","2025-12-06 23:04:20"
"78","28.9","OFF","2025-12-06 23:04:50"
"79","28.9","OFF","2025-12-06 23:05:09"
"80","28.9","OFF","2025-12-06 23:05:18"
"81","28.9","OFF","2025-12-06 23:05:49"
"82","28.9","OFF","2025-12-06 23:06:03"
"83","28.9","OFF","2025-12-06 23:06:18"
"84","28.9","OFF","2025-12-06 23:06:33"
"85","28.9","OFF","2025-12-06 23:06:49"
"86","28.9","OFF","2025-12-06 23:07:18"
"87","28.9","OFF","2025-12-06 23:07:33"
"88","28.9","OFF","2025-12-06 23:07:48"
"89","28.9","OFF","2025-12-06 23:08:06"
"90","28.9","OFF","2025-12-06 23:08:18"
"91","28.9","OFF","2025-12-06 23:08:48"
"92","28.9","OFF","2025-12-06 23:09:04"
"93","28.9","OFF","2025-12-06 23:09:18"
"94","28.9","OFF","2025-12-06 23:09:33"
"95","28.9","OFF","2025-12-06 23:09:48"
"96","28.9","OFF","2025-12-06 23:10:03"
"97","28.9","OFF","2025-12-06 23:10:18"
"98","28.9","OFF","2025-12-06 23:10:37"
"99","28.9","OFF","2025-12-06 23:11:00"
"100","28.9","OFF","2025-12-06 23:11:15"
"101","28.9","OFF","2025-12-06 23:11:30"
"102","28.9","OFF","2025-12-06 23:11:47"
"103","28.9","OFF","2025-12-06 23:12:00"
"104","28.9","OFF","2025-12-06 23:12:19"
"105","28.9","OFF","2025-12-06 23:12:35"
"106","28.9","OFF","2025-12-06 23:12:48"
"107","28.9","OFF","2025-12-06 23:13:03"
"108","28.9","OFF","2025-12-06 23:13:11"
"109","28.9","OFF","2025-12-06 23:13:20"
"110","28.9","OFF","2025-12-06 23:13:35"
"111","28.9","OFF","2025-12-06 23:14:09"
"112","28.9","OFF","2025-12-06 23:14:18"
"113","28.9","OFF","2025-12-06 23:14:33"
"114","28.9","OFF","2025-12-06 23:14:49"
"115","28.9","OFF","2025-12-06 23:15:04"
"116","28.9","OFF","2025-12-06 23:15:12"
"117","28.9","OFF","2025-12-06 23:15:21"
"118","28.9","OFF","2025-12-06 23:15:36"
"119","28.9","OFF","2025-12-06 23:15:51"
"120","28.9","OFF","2025-12-06 23:16:07"
"121","28.5","OFF","2025-12-06 23:19:21"
"122","28.5","OFF","2025-12-06 23:19:36"
"123","28.5","OFF","2025-12-06 23:19:58"
"124","28.5","OFF","2025-12-06 23:20:13"
"125","28.5","OFF","2025-12-06 23:20:28"
"126","28.5","OFF","2025-12-06 23:20:43"
"127","28.5","OFF","2025-12-06 23:21:00"
"128","28.5","OFF","2025-12-06 23:21:43"
"129","28.5","OFF","2025-12-06 23:23:01"
"130","28.5","OFF","2025-12-06 23:23:16"
"131","28.5","OFF","2025-12-06 23:23:31"
"132","28.5","OFF","2025-12-06 23:23:45"
"133","28.5","OFF","2025-12-06 23:24:00"
"134","28.5","OFF","2025-12-06 23:24:16"
"135","28.5","OFF","2025-12-06 23:24:30"
"136","28.9","OFF","2025-12-06 23:25:15"
"137","28.9","OFF","2025-12-06 23:25:31"
"138","28.9","OFF","2025-12-06 23:25:46"
"139","28.9","OFF","2025-12-06 23:26:16"
"140","28.5","OFF","2025-12-06 23:26:31"
"141","28.7","OFF","2025-12-06 23:26:45"
"142","28.9","OFF","2025-12-06 23:27:01"
"143","28.5","OFF","2025-12-06 23:27:56"
"144","28.5","OFF","2025-12-06 23:28:11"
"145","28.5","OFF","2025-12-06 23:28:26"
"146","28.6","OFF","2025-12-06 23:28:41"
"147","28.6","OFF","2025-12-06 23:28:57"
"148","28.9","OFF","2025-12-06 23:29:12"
"149","28.9","OFF","2025-12-06 23:29:26"
"150","28.5","OFF","2025-12-06 23:30:13"
"151","28.5","OFF","2025-12-06 23:30:28"
"152","28.5","OFF","2025-12-06 23:30:43"
"153","28.9","OFF","2025-12-06 23:30:58"
"154","28.6","OFF","2025-12-06 23:31:13"
"155","28.9","OFF","2025-12-06 23:31:28"
"156","28.9","OFF","2025-12-06 23:31:43"
"157","28.9","OFF","2025-12-06 23:31:58"
"158","28.5","OFF","2025-12-06 23:32:43"
"159","28.5","OFF","2025-12-06 23:33:16"
"160","28.5","OFF","2025-12-06 23:33:28"
"161","28.5","OFF","2025-12-06 23:33:44"
"162","28.7","OFF","2025-12-06 23:33:58"
"163","28.5","OFF","2025-12-06 23:34:13"
"164","28.9","OFF","2025-12-06 23:34:43"
"165","28.9","OFF","2025-12-06 23:34:58"
"166","28.5","OFF","2025-12-06 23:35:13"
"167","28.8","OFF","2025-12-06 23:35:28"
"168","28.5","OFF","2025-12-06 23:35:44"
"169","28.5","OFF","2025-12-06 23:35:58"
"170","28.5","OFF","2025-12-06 23:36:13"
"171","28.5","OFF","2025-12-06 23:36:44"
"172","28.5","OFF","2025-12-06 23:36:58"
"173","28.5","OFF","2025-12-06 23:37:28"
"174","28.5","OFF","2025-12-06 23:38:00"
"175","28.5","OFF","2025-12-06 23:38:13"
"176","28.5","OFF","2025-12-06 23:38:43"
"177","28.5","OFF","2025-12-06 23:39:14"
"178","28.5","OFF","2025-12-06 23:39:28"
"179","28.5","OFF","2025-12-06 23:39:43"
"180","28.5","OFF","2025-12-06 23:39:58"
"181","28.5","OFF","2025-12-06 23:40:43"
"182","28.5","OFF","2025-12-06 23:40:58"
"183","28.5","OFF","2025-12-06 23:41:28"
"184","28.5","OFF","2025-12-06 23:41:44"
"185","28.5","OFF","2025-12-06 23:42:15"
"186","28.5","OFF","2025-12-06 23:43:43"
"187","28.5","OFF","2025-12-06 23:44:28"
"188","28.5","OFF","2025-12-06 23:44:58"
"189","28.5","OFF","2025-12-06 23:45:28"
"190","28.5","OFF","2025-12-06 23:46:09"
"191","28.5","OFF","2025-12-06 23:46:34"
"192","28.5","OFF","2025-12-06 23:46:51"
"193","28.5","OFF","2025-12-06 23:47:18"
"194","28.5","OFF","2025-12-06 23:47:33"
"195","28.5","OFF","2025-12-06 23:48:18"
"196","28.5","OFF","2025-12-06 23:49:04"
"197","28.5","OFF","2025-12-06 23:49:18"
"198","28.5","OFF","2025-12-06 23:49:34"
"199","28.5","OFF","2025-12-06 23:49:48"
"200","28.5","OFF","2025-12-06 23:50:03"
"201","28.5","OFF","2025-12-06 23:50:20"
"202","28.5","OFF","2025-12-06 23:50:35"
"203","28.5","OFF","2025-12-06 23:51:06"
"204","28.5","OFF","2025-12-06 23:52:13"
"205","28.5","OFF","2025-12-06 23:52:43"
"206","28.5","OFF","2025-12-06 23:52:57"
"207","28.5","OFF","2025-12-06 23:53:13"
"208","28.5","OFF","2025-12-06 23:53:28"
"209","28.8","OFF","2025-12-06 23:53:43"
"210","28.5","OFF","2025-12-06 23:53:57"
"211","28.5","OFF","2025-12-06 23:54:13"
"212","28.9","OFF","2025-12-06 23:54:28"
"213","28.9","OFF","2025-12-06 23:54:43"
"214","28.9","OFF","2025-12-06 23:54:58"
"215","28.9","OFF","2025-12-06 23:55:10"
"216","28.8","OFF","2025-12-06 23:55:19"
"217","28.9","OFF","2025-12-06 23:55:34"
"218","28.9","OFF","2025-12-06 23:55:49"
"219","28.9","OFF","2025-12-06 23:56:04"
"220","28.9","OFF","2025-12-06 23:56:12"
"221","28.9","OFF","2025-12-06 23:56:36"
"222","28.9","OFF","2025-12-06 23:56:51"
"223","28.9","OFF","2025-12-06 23:57:09"
"224","28.9","OFF","2025-12-06 23:57:19"
"225","28.9","OFF","2025-12-06 23:57:48"
"226","28.9","OFF","2025-12-06 23:58:05"
"227","28.9","OFF","2025-12-06 23:58:20"
"228","28.9","OFF","2025-12-06 23:58:35"
"229","28.9","OFF","2025-12-06 23:59:11"
"230","28.9","OFF","2025-12-06 23:59:34"
"231","28.9","OFF","2025-12-06 23:59:49"
"232","28.9","OFF","2025-12-07 00:00:04"
"233","28.9","OFF","2025-12-07 00:00:34"
"234","28.9","OFF","2025-12-07 00:01:04"
"235","28.9","OFF","2025-12-07 00:01:19"
"236","28.9","OFF","2025-12-07 00:01:34"
"237","28.9","OFF","2025-12-07 00:01:49"
"238","28.9","OFF","2025-12-07 00:02:04"
"239","28.9","OFF","2025-12-07 00:02:49"
"240","28.9","OFF","2025-12-07 00:03:05"
"241","28.9","OFF","2025-12-07 00:03:19"
"242","28.9","OFF","2025-12-07 00:03:35"
"243","28.9","OFF","2025-12-07 00:03:48"
"244","28.9","OFF","2025-12-07 00:04:04"
"245","28.9","OFF","2025-12-07 00:04:33"
"246","28.9","OFF","2025-12-07 00:04:49"
"247","28.9","OFF","2025-12-07 00:05:04"
"248","28.9","OFF","2025-12-07 00:05:19"
"249","28.9","OFF","2025-12-07 00:05:34"
"250","28.9","OFF","2025-12-07 00:05:50"
"251","28.9","OFF","2025-12-07 00:06:04"
"252","28.9","OFF","2025-12-07 00:06:19"
"253","28.9","OFF","2025-12-07 00:06:34"
"254","28.9","OFF","2025-12-07 00:06:49"
"255","28.9","OFF","2025-12-07 00:07:04"
"256","28.9","OFF","2025-12-07 00:07:19"
"257","28.9","OFF","2025-12-07 00:07:35"
"258","28.9","OFF","2025-12-07 00:07:49"
"259","28.9","OFF","2025-12-07 00:08:04"
"260","28.9","OFF","2025-12-07 00:08:34"
"261","28.9","OFF","2025-12-07 00:09:04"
"262","28.9","OFF","2025-12-07 00:09:19"
"263","28.9","OFF","2025-12-07 00:09:36"
"264","28.9","OFF","2025-12-07 00:10:03"
"265","28.9","OFF","2025-12-07 00:10:33"
"266","28.9","OFF","2025-12-07 00:10:48"
"267","28.9","OFF","2025-12-07 00:11:19"
"268","28.9","OFF","2025-12-07 00:11:39"
"269","28.9","OFF","2025-12-07 00:11:49"
"270","28.9","OFF","2025-12-07 00:12:04"
"271","28.9","OFF","2025-12-07 00:12:18"
"272","28.9","OFF","2025-12-07 00:12:51"
"273","28.9","OFF","2025-12-07 00:13:03"
"274","28.9","OFF","2025-12-07 00:13:48"
"275","28.5","OFF","2025-12-07 00:14:10"
"276","28.5","OFF","2025-12-07 00:14:29"
"277","28.5","OFF","2025-12-07 00:14:48"
"278","28.5","OFF","2025-12-07 00:15:29"
"279","45.5","OFF","2025-12-07 10:05:55"
"280","45.5","OFF","2025-12-07 10:06:17"
"281","88.5","OFF","2025-12-07 10:06:22"
"282","28.5","OFF","2025-12-07 18:12:17"
"283","28.5","OFF","2025-12-07 18:12:36"
"284","28.5","OFF","2025-12-07 18:13:15"
"285","28.5","OFF","2025-12-07 18:13:34"
"286","28","OFF","2025-12-07 18:13:55"
"287","28","OFF","2025-12-07 18:14:27"
"288","28","OFF","2025-12-07 18:14:38"
"289","28","OFF","2025-12-07 18:14:57"
"290","28","OFF","2025-12-07 18:15:19"
"291","28","OFF","2025-12-07 18:15:39"
"292","28","OFF","2025-12-07 18:16:58"
"293","28","OFF","2025-12-07 18:17:44"
"294","27.6","OFF","2025-12-07 18:18:03"
"295","27.6","OFF","2025-12-07 18:19:05"
"296","27.6","OFF","2025-12-07 18:19:28"
"297","27.1","OFF","2025-12-07 18:19:47"
"298","27.1","OFF","2025-12-07 18:20:06"
"299","27.1","OFF","2025-12-07 18:20:27"
"300","26.7","OFF","2025-12-07 18:20:46"
"301","26.7","OFF","2025-12-07 18:21:05"
"302","26.7","OFF","2025-12-07 18:21:52"
"303","26.7","OFF","2025-12-07 18:22:02"
"304","26.7","OFF","2025-12-07 18:22:25"
"305","26.7","OFF","2025-12-07 18:22:35"
"306","26.7","OFF","2025-12-07 18:22:56"
"307","26.7","OFF","2025-12-07 18:23:27"
"308","26.7","OFF","2025-12-07 18:23:38"
"309","26.6","OFF","2025-12-07 18:24:01"
"310","26.7","OFF","2025-12-07 18:24:23"
"311","26.2","OFF","2025-12-07 18:24:34"
"312","26.2","OFF","2025-12-07 18:24:58"
"313","26.2","OFF","2025-12-07 18:25:18"
"314","26.2","OFF","2025-12-07 18:25:37"
"315","26.2","OFF","2025-12-07 18:25:58"
"316","26.2","OFF","2025-12-07 18:26:17"
"317","26.2","OFF","2025-12-07 18:26:36"
"318","26.2","OFF","2025-12-07 18:27:14"
"319","26.2","OFF","2025-12-07 18:27:55"
"320","26.2","OFF","2025-12-07 18:28:16"
"321","26.2","OFF","2025-12-07 18:28:57"
"322","26.2","OFF","2025-12-07 18:29:18"
"323","25.9","OFF","2025-12-07 18:29:37"
"324","25.8","OFF","2025-12-07 18:29:56"
"325","25.8","OFF","2025-12-07 18:30:15"
"326","25.8","OFF","2025-12-07 18:30:36"
"327","25.8","OFF","2025-12-07 18:30:55"
"328","25.8","OFF","2025-12-07 18:31:14"
"329","25.8","OFF","2025-12-07 18:31:34"
"330","25.8","OFF","2025-12-07 18:31:53"
"331","25.8","OFF","2025-12-07 18:32:12"
"332","25.8","OFF","2025-12-07 18:32:31"
"333","25.8","OFF","2025-12-07 18:33:15"
"334","25.8","OFF","2025-12-07 18:34:15"
"335","25.8","OFF","2025-12-07 18:34:37"
"336","25.8","OFF","2025-12-07 18:35:09"
"337","25.8","OFF","2025-12-07 18:35:48"
"338","25.8","OFF","2025-12-07 18:36:24"
"339","25.8","OFF","2025-12-07 18:36:43"
"340","25.8","OFF","2025-12-07 18:37:03"
"341","25.8","OFF","2025-12-07 18:37:22"
"342","25.8","OFF","2025-12-07 18:37:41"
